Info 0    [19:07:29.789] Starting TS Server
Info 668  [19:08:02.015] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/brace-expansion/package.json 7:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 669  [19:08:02.016] Elapsed:: 0.05897299945354462ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/brace-expansion/package.json 7:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 670  [19:08:02.016] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/concat-map/package.json.912722768 8:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 671  [19:08:02.016] Elapsed:: 0.015187997370958328ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/concat-map/package.json.912722768 8:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 672  [19:08:02.016] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/concat-map/package.json.912722768 9:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 673  [19:08:02.016] Elapsed:: 0.014552000910043716ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/concat-map/package.json.912722768 9:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 674  [19:08:02.016] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/concat-map/package.json 10:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 675  [19:08:02.016] Elapsed:: 0.04273899644613266ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/concat-map/package.json 10:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 676  [19:08:02.016] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commondir/package.json.675228121 11:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 677  [19:08:02.016] Elapsed:: 0.015846002846956253ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commondir/package.json.675228121 11:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 678  [19:08:02.016] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commondir/package.json.675228121 12:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 679  [19:08:02.016] Elapsed:: 0.0233209989964962ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commondir/package.json.675228121 12:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 680  [19:08:02.016] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commondir/package.json 13:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 681  [19:08:02.016] Elapsed:: 0.052014000713825226ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commondir/package.json 13:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 682  [19:08:02.016] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commander/package.json.508905873 14:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 683  [19:08:02.016] Elapsed:: 0.016697999089956284ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commander/package.json.508905873 14:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 684  [19:08:02.016] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commander/package.json.508905873 15:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 685  [19:08:02.016] Elapsed:: 0.016284000128507614ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commander/package.json.508905873 15:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 686  [19:08:02.016] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commander/package.json 16:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 687  [19:08:02.016] Elapsed:: 0.044693998992443085ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commander/package.json 16:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 688  [19:08:02.016] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/ansi-styles/package.json.2679620326 17:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 689  [19:08:02.017] Elapsed:: 0.015073999762535095ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/ansi-styles/package.json.2679620326 17:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 690  [19:08:02.017] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/ansi-styles/package.json.2679620326 18:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 691  [19:08:02.017] Elapsed:: 0.014490999281406403ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/ansi-styles/package.json.2679620326 18:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 692  [19:08:02.017] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/ansi-styles/package.json 19:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 693  [19:08:02.017] Elapsed:: 0.04397200047969818ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/ansi-styles/package.json 19:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 694  [19:08:02.017] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js-compat/node_modules/semver/package.json.1381074454 20:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 695  [19:08:02.017] Elapsed:: 0.02283100038766861ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js-compat/node_modules/semver/package.json.1381074454 20:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 696  [19:08:02.017] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js-compat/node_modules/semver/package.json.1381074454 21:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 697  [19:08:02.017] Elapsed:: 0.024549998342990875ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js-compat/node_modules/semver/package.json.1381074454 21:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 698  [19:08:02.017] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js-compat/node_modules/semver/package.json 22:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 699  [19:08:02.017] Elapsed:: 0.04762699827551842ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js-compat/node_modules/semver/package.json 22:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 700  [19:08:02.017] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssom/package.json.658342510 23:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 701  [19:08:02.017] Elapsed:: 0.016064003109931946ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssom/package.json.658342510 23:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 702  [19:08:02.017] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssom/package.json 24:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 703  [19:08:02.017] Elapsed:: 0.04323199763894081ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssom/package.json 24:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 704  [19:08:02.017] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/color-convert/package.json.390428783 25:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 705  [19:08:02.017] Elapsed:: 0.014499001204967499ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/color-convert/package.json.390428783 25:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 706  [19:08:02.017] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/color-convert/package.json.390428783 26:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 707  [19:08:02.017] Elapsed:: 0.015859998762607574ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/color-convert/package.json.390428783 26:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
