Info 0    [21:31:32.338] Starting TS Server
Info 664  [21:31:45.991] Elapsed:: 0.011173993349075317ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/estraverse/package.json.2441287635 283:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 665  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/estraverse/package.json.2441287635 284:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 666  [21:31:45.991] Elapsed:: 0.009923994541168213ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/estraverse/package.json.2441287635 284:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 667  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/estraverse/package.json 285:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 668  [21:31:45.991] Elapsed:: 0.009932011365890503ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/escodegen/node_modules/estraverse/package.json 285:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 669  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/deepmerge/package.json.3217092465 286:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 670  [21:31:45.991] Elapsed:: 0.01037299633026123ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/deepmerge/package.json.3217092465 286:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 671  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/deepmerge/package.json.3217092465 287:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 672  [21:31:45.991] Elapsed:: 0.010697007179260254ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/deepmerge/package.json.3217092465 287:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 673  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/deepmerge/package.json 288:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 674  [21:31:45.991] Elapsed:: 0.010173022747039795ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/deepmerge/package.json 288:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 675  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/domexception/node_modules/webidl-conversions/package.json.2933083485 289:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 676  [21:31:45.991] Elapsed:: 0.01811400055885315ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/domexception/node_modules/webidl-conversions/package.json.2933083485 289:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 677  [21:31:45.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/domexception/node_modules/webidl-conversions/package.json.2933083485 290:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 678  [21:31:45.992] Elapsed:: 0.02045801281929016ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/domexception/node_modules/webidl-conversions/package.json.2933083485 290:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 679  [21:31:45.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/domexception/node_modules/webidl-conversions/package.json 291:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 680  [21:31:45.992] Elapsed:: 0.011734992265701294ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/domexception/node_modules/webidl-conversions/package.json 291:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 681  [21:31:45.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/deep-is/package.json.2777298634 292:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 682  [21:31:45.992] Elapsed:: 0.010143011808395386ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/deep-is/package.json.2777298634 292:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 683  [21:31:45.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/deep-is/package.json.2777298634 293:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 684  [21:31:45.992] Elapsed:: 0.009808987379074097ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/deep-is/package.json.2777298634 293:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 685  [21:31:45.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/deep-is/package.json 294:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 686  [21:31:45.992] Elapsed:: 0.009828001260757446ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/deep-is/package.json 294:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 687  [21:31:45.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/dedent/package.json.1468179194 295:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 688  [21:31:45.992] Elapsed:: 0.0108259916305542ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/dedent/package.json.1468179194 295:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 689  [21:31:45.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/dedent/package.json.1468179194 296:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 690  [21:31:45.992] Elapsed:: 0.010076016187667847ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/dedent/package.json.1468179194 296:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 691  [21:31:45.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/dedent/package.json 297:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 692  [21:31:45.992] Elapsed:: 0.010210990905761719ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/dedent/package.json 297:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 693  [21:31:45.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/decimal.js/package.json.1613185335 298:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 694  [21:31:45.992] Elapsed:: 0.010378003120422363ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/decimal.js/package.json.1613185335 298:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
