Info 0    [21:36:01.037] Starting TS Server
Info 268  [21:36:10.091] Elapsed:: 0.011009007692337036ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/callsites/package.json 92:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 269  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/buffer-from/package.json.3515177252 93:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 270  [21:36:10.091] Elapsed:: 0.010596990585327148ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/buffer-from/package.json.3515177252 93:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 271  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/buffer-from/package.json.3515177252 94:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 272  [21:36:10.091] Elapsed:: 0.010905027389526367ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/buffer-from/package.json.3515177252 94:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 273  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/buffer-from/package.json 95:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 274  [21:36:10.091] Elapsed:: 0.011546999216079712ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/buffer-from/package.json 95:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 275  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/browser-process-hrtime/package.json.4197921478 96:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 276  [21:36:10.091] Elapsed:: 0.016894996166229248ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/browser-process-hrtime/package.json.4197921478 96:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 277  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/browser-process-hrtime/package.json.4197921478 97:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 278  [21:36:10.091] Elapsed:: 0.011626005172729492ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/browser-process-hrtime/package.json.4197921478 97:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 279  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/browser-process-hrtime/package.json 98:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 280  [21:36:10.091] Elapsed:: 0.011613011360168457ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/browser-process-hrtime/package.json 98:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 281  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/balanced-match/package.json.2843138521 99:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 282  [21:36:10.091] Elapsed:: 0.010967999696731567ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/balanced-match/package.json.2843138521 99:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 283  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/balanced-match/package.json.2843138521 100:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 284  [21:36:10.091] Elapsed:: 0.014685988426208496ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/balanced-match/package.json.2843138521 100:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 285  [21:36:10.091] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/balanced-match/package.json 101:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 286  [21:36:10.091] Elapsed:: 0.011857986450195312ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/balanced-match/package.json 101:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 287  [21:36:10.092] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-preset-current-node-syntax/package.json.3850083270 102:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 288  [21:36:10.092] Elapsed:: 0.01624700427055359ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-preset-current-node-syntax/package.json.3850083270 102:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 289  [21:36:10.092] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-preset-current-node-syntax/package.json.3850083270 103:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 290  [21:36:10.092] Elapsed:: 0.01630300283432007ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-preset-current-node-syntax/package.json.3850083270 103:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 291  [21:36:10.092] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-preset-current-node-syntax/package.json 104:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 292  [21:36:10.092] Elapsed:: 0.016084015369415283ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/babel-preset-current-node-syntax/package.json 104:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 293  [21:36:10.092] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/asynckit/package.json.1088000474 105:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 294  [21:36:10.092] Elapsed:: 0.015900999307632446ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/asynckit/package.json.1088000474 105:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 295  [21:36:10.092] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/asynckit/package.json.1088000474 106:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 296  [21:36:10.092] Elapsed:: 0.015713006258010864ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/asynckit/package.json.1088000474 106:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 297  [21:36:10.092] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/asynckit/package.json 107:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 298  [21:36:10.092] Elapsed:: 0.016736984252929688ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/asynckit/package.json 107:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 299  [21:36:10.092] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ansi-regex/package.json.998422649 108:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 300  [21:36:10.092] Elapsed:: 0.016467005014419556ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ansi-regex/package.json.998422649 108:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 301  [21:36:10.092] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ansi-regex/package.json.998422649 109:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 302  [21:36:10.092] Elapsed:: 0.01584598422050476ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/ansi-regex/package.json.998422649 109:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
