Info 0    [20:51:42.052] Starting TS Server
Info 390  [20:51:59.403] Elapsed:: 0.011050999164581299ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/import-local/node_modules/path-exists/package.json 153:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 391  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/get-symbol-description/package.json.3681507237 154:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 392  [20:51:59.403] Elapsed:: 0.011570006608963013ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/get-symbol-description/package.json.3681507237 154:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 393  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/get-symbol-description/package.json.3681507237 155:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 394  [20:51:59.403] Elapsed:: 0.010960996150970459ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/get-symbol-description/package.json.3681507237 155:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 395  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/get-symbol-description/package.json 156:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 396  [20:51:59.403] Elapsed:: 0.010866999626159668ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/get-symbol-description/package.json 156:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 397  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/call-bind/package.json.745845631 157:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 398  [20:51:59.403] Elapsed:: 0.01093900203704834ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/call-bind/package.json.745845631 157:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 399  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/call-bind/package.json.745845631 158:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 400  [20:51:59.403] Elapsed:: 0.010957986116409302ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/call-bind/package.json.745845631 158:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 401  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/call-bind/package.json 159:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 402  [20:51:59.403] Elapsed:: 0.011396020650863647ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/call-bind/package.json 159:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 403  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/has-symbols/package.json.551862845 160:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 404  [20:51:59.403] Elapsed:: 0.011426985263824463ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/has-symbols/package.json.551862845 160:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 405  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/has-symbols/package.json.551862845 161:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 406  [20:51:59.403] Elapsed:: 0.010944992303848267ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/has-symbols/package.json.551862845 161:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 407  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/has-symbols/package.json 162:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 408  [20:51:59.403] Elapsed:: 0.010764986276626587ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/has-symbols/package.json 162:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 409  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/import-fresh/node_modules/resolve-from/package.json.1449387389 163:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 410  [20:51:59.403] Elapsed:: 0.011049002408981323ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/import-fresh/node_modules/resolve-from/package.json.1449387389 163:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 411  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/import-fresh/node_modules/resolve-from/package.json.1449387389 164:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 412  [20:51:59.403] Elapsed:: 0.010924994945526123ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/import-fresh/node_modules/resolve-from/package.json.1449387389 164:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 413  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/import-fresh/node_modules/resolve-from/package.json 165:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 414  [20:51:59.403] Elapsed:: 0.0115090012550354ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/import-fresh/node_modules/resolve-from/package.json 165:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 415  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/get-intrinsic/package.json.1255529658 166:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 416  [20:51:59.403] Elapsed:: 0.011247009038925171ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/get-intrinsic/package.json.1255529658 166:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 417  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/get-intrinsic/package.json.1255529658 167:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 418  [20:51:59.403] Elapsed:: 0.010721981525421143ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/get-intrinsic/package.json.1255529658 167:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 419  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/get-intrinsic/package.json 168:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 420  [20:51:59.403] Elapsed:: 0.010852009057998657ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/get-intrinsic/package.json 168:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 421  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/has-flag/package.json.2526405458 169:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 422  [20:51:59.403] Elapsed:: 0.010926991701126099ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/has-flag/package.json.2526405458 169:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 423  [20:51:59.403] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/has-flag/package.json.2526405458 170:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 424  [20:51:59.403] Elapsed:: 0.011391997337341309ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/has-flag/package.json.2526405458 170:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
