Info 0    [15:27:10.728] Starting TS Server
Info 452  [15:33:52.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 91.74669897556305ms
Info 453  [15:33:52.373] Different program with same set of files
Info 454  [15:33:52.375] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 455  [15:33:52.529] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 153.77851390838623ms
Info 456  [15:33:52.530] Different program with same set of files
Info 457  [15:33:53.713] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 458  [15:33:53.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 60.78871393203735ms
Info 459  [15:33:53.774] Different program with same set of files
Info 460  [15:33:53.775] getCompletionData: Get current token: 0.02337193489074707
Info 461  [15:33:53.775] getCompletionData: Is inside comment: 0.05746197700500488
Info 462  [15:33:53.776] getCompletionData: Get previous token: 0.0963360071182251
Info 463  [15:33:53.776] getCompletionsAtPosition: isCompletionListBlocker: 0.23999500274658203
Info 464  [15:33:53.783] getExportInfoMap: cache hit
Info 465  [15:33:54.022] collectAutoImports: resolved 10 module specifiers, plus 3056 ambient and -27 from cache
Info 466  [15:33:54.022] collectAutoImports: response is complete
Info 467  [15:33:54.022] collectAutoImports: 238.4794019460678
Info 468  [15:33:54.022] getCompletionData: Semantic work: 245.82740998268127
Info 469  [15:33:54.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 82.02932107448578
Info 470  [15:33:54.134] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 471  [15:33:54.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 40.634814977645874ms
Info 472  [15:33:54.175] Different program with same set of files
Info 473  [15:33:54.511] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 474  [15:33:54.511] Elapsed:: 0.034823060035705566ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 475  [15:34:29.553] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 476  [15:34:29.553] Elapsed:: 0.04470705986022949ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/.#annalyns-infiltration.js :: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 477  [15:34:29.757] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 478  [15:34:29.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 128.49316704273224ms
Info 479  [15:34:29.886] Different program with same set of files
Info 480  [15:34:31.197] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 481  [15:34:31.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 72.82786309719086ms
Info 482  [15:34:31.270] Different program with same set of files
Info 483  [15:34:31.271] getCompletionData: Get current token: 0.0374220609664917
Info 484  [15:34:31.272] getCompletionData: Is inside comment: 0.0742110013961792
Info 485  [15:34:31.272] getCompletionData: Get previous token: 0.1245260238647461
Info 486  [15:34:31.272] getCompletionsAtPosition: isCompletionListBlocker: 0.009010076522827148
Info 487  [15:34:31.280] getExportInfoMap: cache hit
Info 488  [15:34:31.491] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 24 from cache
Info 489  [15:34:31.491] collectAutoImports: response is complete
Info 490  [15:34:31.491] collectAutoImports: 211.33765709400177
Info 491  [15:34:31.491] getCompletionData: Semantic work: 219.51234900951385
Info 492  [15:34:31.566] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 73.90931105613708
Info 493  [15:34:31.764] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 494  [15:34:31.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 61.97637593746185ms
Info 495  [15:34:31.826] Different program with same set of files
Info 496  [15:34:33.646] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 497  [15:34:33.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 59.32270705699921ms
Info 498  [15:34:33.706] Different program with same set of files
Info 499  [15:34:33.707] getCompletionData: Get current token: 0.03807997703552246
Info 500  [15:34:33.707] getCompletionData: Is inside comment: 0.07571995258331299
Info 501  [15:34:33.708] getCompletionData: Get previous token: 0.13664591312408447
Info 502  [15:34:33.708] getCompletionsAtPosition: isCompletionListBlocker: 0.2629380226135254
Info 503  [15:34:33.716] getExportInfoMap: cache hit
Info 504  [15:34:33.773] collectAutoImports: resolved 0 module specifiers, plus 114 ambient and 0 from cache
Info 505  [15:34:33.773] collectAutoImports: response is complete
Info 506  [15:34:33.773] collectAutoImports: 56.8544180393219
Info 507  [15:34:33.773] getCompletionData: Semantic work: 65.12356805801392
Info 508  [15:34:33.812] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.515910029411316
Info 509  [15:34:34.066] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 510  [15:34:34.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 57.46007001399994ms
Info 511  [15:34:34.124] Different program with same set of files
Info 512  [15:34:34.124] getCompletionData: Get current token: 0.031212925910949707
Info 513  [15:34:34.125] getCompletionData: Is inside comment: 0.042436957359313965
Info 514  [15:34:34.125] getCompletionData: Get previous token: 0.07672107219696045
Info 515  [15:34:34.125] getCompletionsAtPosition: isCompletionListBlocker: 0.019396066665649414
Info 516  [15:34:34.129] getExportInfoMap: cache hit
Info 517  [15:34:34.161] collectAutoImports: resolved 0 module specifiers, plus 284 ambient and 0 from cache
Info 518  [15:34:34.161] collectAutoImports: response is complete
Info 519  [15:34:34.161] collectAutoImports: 32.056467056274414
Info 520  [15:34:34.161] getCompletionData: Semantic work: 36.58209800720215
Info 521  [15:34:34.199] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.46373903751373
Info 522  [15:34:34.269] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 523  [15:34:34.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 37.99554491043091ms
Info 524  [15:34:34.307] Different program with same set of files
Info 525  [15:34:34.348] getCompletionData: Get current token: 0.04140901565551758
Info 526  [15:34:34.348] getCompletionData: Is inside comment: 0.0399090051651001
Info 527  [15:34:34.348] getCompletionData: Get previous token: 0.06354403495788574
Info 528  [15:34:34.348] getCompletionsAtPosition: isCompletionListBlocker: 0.013982057571411133
Info 529  [15:34:34.352] getExportInfoMap: cache hit
Info 530  [15:34:34.386] collectAutoImports: resolved 0 module specifiers, plus 363 ambient and 0 from cache
Info 531  [15:34:34.386] collectAutoImports: response is complete
Info 532  [15:34:34.386] collectAutoImports: 33.791443943977356
Info 533  [15:34:34.386] getCompletionData: Semantic work: 38.15854799747467
Info 534  [15:34:34.414] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.358515977859497
Info 535  [15:34:34.536] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 536  [15:34:34.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 46.29340898990631ms
Info 537  [15:34:34.583] Different program with same set of files
Info 538  [15:34:34.658] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 539  [15:34:34.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 46.08501994609833ms
Info 540  [15:34:34.704] Different program with same set of files
Info 541  [15:34:35.502] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 542  [15:34:35.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 74.81294107437134ms
Info 543  [15:34:35.577] Different program with same set of files
Info 544  [15:34:35.579] getCompletionData: Get current token: 0.06267702579498291
Info 545  [15:34:35.579] getCompletionData: Is inside comment: 0.020434021949768066
Info 546  [15:34:35.579] getCompletionData: Get previous token: 0.22583401203155518
Info 547  [15:34:35.580] getCompletionsAtPosition: isCompletionListBlocker: 0.1485379934310913
Info 548  [15:34:35.589] getExportInfoMap: cache hit
Info 549  [15:34:35.618] collectAutoImports: resolved 0 module specifiers, plus 72 ambient and 0 from cache
Info 550  [15:34:35.618] collectAutoImports: response is complete
Info 551  [15:34:35.618] collectAutoImports: 28.173001050949097
Info 552  [15:34:35.618] getCompletionData: Semantic work: 37.81661105155945
Info 553  [15:34:35.637] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.363564014434814
Info 554  [15:34:36.434] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 555  [15:34:36.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 47.624932050704956ms
Info 556  [15:34:36.482] Different program with same set of files
Info 557  [15:34:36.482] getCompletionData: Get current token: 0.033367037773132324
Info 558  [15:34:36.482] getCompletionData: Is inside comment: 0.01590406894683838
Info 559  [15:34:36.483] getCompletionData: Get previous token: 0.07822191715240479
Info 560  [15:34:36.483] getCompletionsAtPosition: isCompletionListBlocker: 0.007126927375793457
Info 561  [15:34:36.486] getCompletionData: Semantic work: 3.0669089555740356
Info 562  [15:34:36.492] getCompletionData: Get current token: 0.0334399938583374
Info 563  [15:34:36.492] getCompletionData: Is inside comment: 0.01645803451538086
Info 564  [15:34:36.492] getCompletionData: Get previous token: 0.08090901374816895
Info 565  [15:34:36.492] getCompletionsAtPosition: isCompletionListBlocker: 0.007644057273864746
Info 566  [15:34:36.496] getCompletionData: Semantic work: 3.9511070251464844
Info 567  [15:34:37.799] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 568  [15:34:37.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 76.0854640007019ms
Info 569  [15:34:37.875] Different program with same set of files
Info 570  [15:34:39.437] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 571  [15:34:39.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 86.853973031044ms
Info 572  [15:34:39.524] Different program with same set of files
Info 573  [15:34:39.526] getCompletionData: Get current token: 0.05086207389831543
Info 574  [15:34:39.526] getCompletionData: Is inside comment: 0.09865498542785645
Info 575  [15:34:39.526] getCompletionData: Get previous token: 0.1637730598449707
Info 576  [15:34:39.526] getCompletionsAtPosition: isCompletionListBlocker: 0.03316807746887207
Info 577  [15:34:39.533] getExportInfoMap: cache hit
Info 578  [15:34:39.559] collectAutoImports: resolved 0 module specifiers, plus 26 ambient and 1 from cache
Info 579  [15:34:39.559] collectAutoImports: response is complete
Info 580  [15:34:39.559] collectAutoImports: 25.857980012893677
Info 581  [15:34:39.559] getCompletionData: Semantic work: 33.20540904998779
Info 582  [15:34:39.571] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.106144070625305
Info 583  [15:34:39.790] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 584  [15:34:39.837] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 46.408226013183594ms
Info 585  [15:34:39.837] Different program with same set of files
Info 586  [15:34:39.837] getCompletionData: Get current token: 0.019526958465576172
Info 587  [15:34:39.837] getCompletionData: Is inside comment: 0.039939045906066895
Info 588  [15:34:39.837] getCompletionData: Get previous token: 0.06675100326538086
Info 589  [15:34:39.837] getCompletionsAtPosition: isCompletionListBlocker: 0.018638968467712402
Info 590  [15:34:39.843] getExportInfoMap: cache hit
Info 591  [15:34:39.872] collectAutoImports: resolved 0 module specifiers, plus 75 ambient and 8 from cache
Info 592  [15:34:39.873] collectAutoImports: response is complete
Info 593  [15:34:39.873] collectAutoImports: 29.62162709236145
Info 594  [15:34:39.873] getCompletionData: Semantic work: 35.22385001182556
Info 595  [15:34:39.882] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.200727939605713
Info 596  [15:34:40.049] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 597  [15:34:40.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 41.87467098236084ms
Info 598  [15:34:40.091] Different program with same set of files
