Info 0    [20:53:14.046] Starting TS Server
Info 598  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/chalk/package.json 107:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 599  [20:55:31.557] Elapsed:: 0.009685993194580078ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/chalk/package.json 107:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 600  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@istanbuljs/schema/package.json.3115375753 108:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 601  [20:55:31.557] Elapsed:: 0.009222030639648438ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@istanbuljs/schema/package.json.3115375753 108:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 602  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@istanbuljs/schema/package.json.3115375753 109:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 603  [20:55:31.557] Elapsed:: 0.009195923805236816ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@istanbuljs/schema/package.json.3115375753 109:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 604  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@istanbuljs/schema/package.json 110:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 605  [20:55:31.557] Elapsed:: 0.009395003318786621ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@istanbuljs/schema/package.json 110:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 606  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/supports-color/package.json.560357149 111:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 607  [20:55:31.557] Elapsed:: 0.009890079498291016ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/supports-color/package.json.560357149 111:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 608  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/supports-color/package.json.560357149 112:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 609  [20:55:31.557] Elapsed:: 0.009377002716064453ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/supports-color/package.json.560357149 112:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 610  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/supports-color/package.json 113:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 611  [20:55:31.557] Elapsed:: 0.009243965148925781ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/supports-color/package.json 113:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 612  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/has-flag/package.json.3258148587 114:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 613  [20:55:31.557] Elapsed:: 0.009421944618225098ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/has-flag/package.json.3258148587 114:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 614  [20:55:31.557] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/has-flag/package.json.3258148587 115:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 615  [20:55:31.557] Elapsed:: 0.00954902172088623ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/has-flag/package.json.3258148587 115:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 616  [20:55:31.558] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/has-flag/package.json 116:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 617  [20:55:31.558] Elapsed:: 0.009678006172180176ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/has-flag/package.json 116:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 618  [20:55:31.558] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@humanwhocodes/object-schema/package.json.821690948 117:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 619  [20:55:31.558] Elapsed:: 0.00935506820678711ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@humanwhocodes/object-schema/package.json.821690948 117:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 620  [20:55:31.558] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@humanwhocodes/object-schema/package.json.821690948 118:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 621  [20:55:31.558] Elapsed:: 0.009092092514038086ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@humanwhocodes/object-schema/package.json.821690948 118:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 622  [20:55:31.558] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@humanwhocodes/object-schema/package.json 119:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 623  [20:55:31.558] Elapsed:: 0.009334921836853027ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@humanwhocodes/object-schema/package.json 119:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 624  [20:55:31.558] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/ansi-styles/package.json.1653006995 120:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 625  [20:55:31.558] Elapsed:: 0.0094529390335083ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/ansi-styles/package.json.1653006995 120:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 626  [20:55:31.558] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/ansi-styles/package.json.1653006995 121:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 627  [20:55:31.558] Elapsed:: 0.009270071983337402ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/ansi-styles/package.json.1653006995 121:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 628  [20:55:31.558] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/ansi-styles/package.json 122:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 629  [20:55:31.558] Elapsed:: 0.009418964385986328ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/ansi-styles/package.json 122:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 630  [20:55:31.558] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@jest/core/node_modules/color-convert/package.json.1224492028 123:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
