Info 0    [20:32:20.582] Starting TS Server
Info 788  [21:12:26.804] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.43691600114107
Info 789  [21:12:26.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 790  [21:12:26.925] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 43.044969998300076ms
Info 791  [21:12:26.925] Different program with same set of files
Info 792  [21:12:26.925] getCompletionData: Get current token: 0.008242003619670868
Info 793  [21:12:26.925] getCompletionData: Is inside comment: 0.03014799952507019
Info 794  [21:12:26.925] getCompletionData: Get previous token: 0.04928100109100342
Info 795  [21:12:26.925] getCompletionsAtPosition: isCompletionListBlocker: 0.01510300487279892
Info 796  [21:12:26.939] getExportInfoMap: cache hit
Info 797  [21:12:26.966] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 798  [21:12:26.966] collectAutoImports: response is complete
Info 799  [21:12:26.966] collectAutoImports: 27.64785599708557
Info 800  [21:12:26.966] getCompletionData: Semantic work: 41.11577299982309
Info 801  [21:12:26.979] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.727915994822979
Info 802  [21:12:27.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 803  [21:12:27.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 31.432543002068996ms
Info 804  [21:12:27.059] Different program with same set of files
Info 805  [21:12:27.059] getCompletionData: Get current token: 0.008088000118732452
Info 806  [21:12:27.059] getCompletionData: Is inside comment: 0.04802599549293518
Info 807  [21:12:27.059] getCompletionData: Get previous token: 0.08093800395727158
Info 808  [21:12:27.059] getCompletionsAtPosition: isCompletionListBlocker: 0.019255995750427246
Info 809  [21:12:27.063] getExportInfoMap: cache hit
Info 810  [21:12:27.075] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 811  [21:12:27.075] collectAutoImports: response is complete
Info 812  [21:12:27.075] collectAutoImports: 12.231848001480103
Info 813  [21:12:27.075] getCompletionData: Semantic work: 15.836983002722263
Info 814  [21:12:27.083] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.013606004416943
Info 815  [21:12:27.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 816  [21:12:27.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 41.327224999666214ms
Info 817  [21:12:27.217] Different program with same set of files
Info 818  [21:12:27.218] getCompletionData: Get current token: 0.013300999999046326
Info 819  [21:12:27.218] getCompletionData: Is inside comment: 0.05090799927711487
Info 820  [21:12:27.218] getCompletionData: Get previous token: 0.08248700201511383
Info 821  [21:12:27.218] getCompletionsAtPosition: isCompletionListBlocker: 0.02126699686050415
Info 822  [21:12:27.221] getExportInfoMap: cache hit
Info 823  [21:12:27.234] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 824  [21:12:27.234] collectAutoImports: response is complete
Info 825  [21:12:27.234] collectAutoImports: 12.363149002194405
Info 826  [21:12:27.234] getCompletionData: Semantic work: 15.871301993727684
Info 827  [21:12:27.242] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.386303998529911
Info 828  [21:12:27.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 829  [21:12:27.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 42.60376799851656ms
Info 830  [21:12:27.680] Different program with same set of files
Info 831  [21:12:27.681] getCompletionData: Get current token: 0.0506029948592186
Info 832  [21:12:27.681] getCompletionData: Is inside comment: 0.01567499339580536
Info 833  [21:12:27.681] getCompletionData: Get previous token: 0.10037700086832047
Info 834  [21:12:27.681] getCompletionsAtPosition: isCompletionListBlocker: 0.020753994584083557
Info 835  [21:12:27.686] getCompletionData: Semantic work: 5.558710999786854
Info 836  [21:12:27.692] getCompletionData: Get current token: 0.028892993927001953
Info 837  [21:12:27.692] getCompletionData: Is inside comment: 0.014222003519535065
Info 838  [21:12:27.692] getCompletionData: Get previous token: 0.10691500455141068
Info 839  [21:12:27.692] getCompletionsAtPosition: isCompletionListBlocker: 0.020688995718955994
Info 840  [21:12:27.697] getCompletionData: Semantic work: 4.479396000504494
Info 841  [21:12:28.742] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 842  [21:12:28.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 59.07573500275612ms
Info 843  [21:12:28.801] Different program with same set of files
Info 844  [21:12:29.538] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 845  [21:12:29.538] Elapsed:: 0.04765100032091141ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 846  [21:13:03.666] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 847  [21:13:03.666] Elapsed:: 0.029826998710632324ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/poetry-club-door-policy/.#door-policy.js :: WatchInfo: /home/benjamin/exercism/javascript/poetry-club-door-policy 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 848  [21:13:03.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 849  [21:13:03.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 107.53268000483513ms
Info 850  [21:13:03.976] Different program with same set of files
Info 851  [21:13:04.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 852  [21:13:04.476] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 55.95687200129032ms
Info 853  [21:13:04.476] Different program with same set of files
Info 854  [21:13:05.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 855  [21:13:05.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 50.72775600105524ms
Info 856  [21:13:05.113] Different program with same set of files
Info 857  [21:13:05.116] getCompletionData: Get current token: 0.01380399614572525
Info 858  [21:13:05.116] getCompletionData: Is inside comment: 0.05910899490118027
Info 859  [21:13:05.117] getCompletionData: Get previous token: 0.10009399801492691
Info 860  [21:13:05.118] getCompletionsAtPosition: isCompletionListBlocker: 0.3595679998397827
Info 861  [21:13:05.128] getExportInfoMap: cache hit
Info 862  [21:13:05.177] collectAutoImports: resolved 0 module specifiers, plus 242 ambient and 3 from cache
Info 863  [21:13:05.177] collectAutoImports: response is complete
Info 864  [21:13:05.177] collectAutoImports: 48.46010099351406
Info 865  [21:13:05.177] getCompletionData: Semantic work: 59.511169001460075
Info 866  [21:13:05.195] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.419867999851704
Info 867  [21:13:05.658] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 868  [21:13:05.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 50.04146499931812ms
Info 869  [21:13:05.709] Different program with same set of files
Info 870  [21:13:06.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 871  [21:13:06.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 46.304398000240326ms
Info 872  [21:13:06.465] Different program with same set of files
Info 873  [21:13:09.075] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 874  [21:13:09.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 74.39749100059271ms
Info 875  [21:13:09.150] Different program with same set of files
Info 876  [21:13:09.151] getCompletionData: Get current token: 0.020222999155521393
Info 877  [21:13:09.152] getCompletionData: Is inside comment: 0.12098199874162674
Info 878  [21:13:09.152] getCompletionData: Get previous token: 0.08884100615978241
Info 879  [21:13:09.152] getCompletionsAtPosition: isCompletionListBlocker: 0.2738710045814514
Info 880  [21:13:09.160] getExportInfoMap: cache hit
Info 881  [21:13:09.195] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 0 from cache
Info 882  [21:13:09.195] collectAutoImports: response is complete
Info 883  [21:13:09.195] collectAutoImports: 35.16926799714565
Info 884  [21:13:09.195] getCompletionData: Semantic work: 43.11780399829149
Info 885  [21:13:09.208] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.55145600438118
Info 886  [21:13:09.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 887  [21:13:09.253] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 40.679812997579575ms
Info 888  [21:13:09.253] Different program with same set of files
Info 889  [21:13:09.253] getCompletionData: Get current token: 0.010189004242420197
Info 890  [21:13:09.253] getCompletionData: Is inside comment: 0.06515199691057205
Info 891  [21:13:09.253] getCompletionData: Get previous token: 0.09473299980163574
Info 892  [21:13:09.254] getCompletionsAtPosition: isCompletionListBlocker: 0.024854004383087158
Info 893  [21:13:09.258] getExportInfoMap: cache hit
Info 894  [21:13:09.277] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 895  [21:13:09.277] collectAutoImports: response is complete
Info 896  [21:13:09.277] collectAutoImports: 18.93105100095272
Info 897  [21:13:09.277] getCompletionData: Semantic work: 23.586069002747536
Info 898  [21:13:09.293] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.030445002019405
Info 899  [21:13:09.994] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 900  [21:13:10.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 40.36970999836922ms
Info 901  [21:13:10.035] Different program with same set of files
Info 902  [21:13:10.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 903  [21:13:10.545] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 36.40258400142193ms
Info 904  [21:13:10.545] Different program with same set of files
Info 905  [21:13:10.546] getCompletionData: Get current token: 0.010246999561786652
Info 906  [21:13:10.546] getCompletionData: Is inside comment: 0.0045280009508132935
Info 907  [21:13:10.546] getCompletionData: Get previous token: 0.06365100294351578
Info 908  [21:13:10.546] getCompletionsAtPosition: isCompletionListBlocker: 0.1046299934387207
Info 909  [21:13:10.550] getExportInfoMap: cache hit
Info 910  [21:13:10.694] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 911  [21:13:10.694] collectAutoImports: response is complete
Info 912  [21:13:10.694] collectAutoImports: 144.36214400082827
Info 913  [21:13:10.694] getCompletionData: Semantic work: 148.53862799704075
Info 914  [21:13:10.738] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.811868004500866
Info 915  [21:13:11.447] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 916  [21:13:11.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 34.119431994855404ms
Info 917  [21:13:11.482] Different program with same set of files
Info 918  [21:13:12.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 919  [21:13:12.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 49.45373299717903ms
Info 920  [21:13:12.821] Different program with same set of files
Info 921  [21:13:13.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 922  [21:13:13.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 49.32888899743557ms
Info 923  [21:13:13.246] Different program with same set of files
